NUTS2,2020-05-04,2020-05-11,2020-05-18,2020-05-25,2020-06-01,2020-06-08,2020-06-15,2020-06-22,2020-06-29,2020-07-06,2020-07-13,2020-07-20,2020-07-27,2020-08-03,2020-08-10,2020-08-17,2020-08-24,2020-08-31,2020-09-07,2020-09-14,2020-09-21,2020-09-28,2020-10-05,2020-10-12,2020-10-19,2020-10-26,2020-11-02,2020-11-09,2020-11-16,2020-11-23,2020-11-30,2020-12-07,2020-12-14,2020-12-21,2020-12-28,2021-01-04,2021-01-11,2021-01-18,2021-01-25,2021-02-01,2021-02-08,2021-02-15,2021-02-22,2021-03-01,2021-03-08,2021-03-15,2021-03-22,2021-03-29,2021-04-05,2021-04-12,2021-04-19,2021-04-26,2021-05-03,2021-05-10,2021-05-17,2021-05-24,2021-05-31,2021-06-07,2021-06-14,2021-06-21,2021-06-28,2021-07-05,2021-07-12,2021-07-19,2021-07-26,2021-08-02,2021-08-09,2021-08-16,2021-08-23,2021-08-30,2021-09-06,2021-09-13,2021-09-20,2021-09-27,2021-10-04,2021-10-11,2021-10-18,2021-10-25,2021-11-01,2021-11-08,2021-11-15,2021-11-22,2021-11-29,2021-12-06,2021-12-13,2021-12-20,2021-12-27,2022-01-03,2022-01-10,2022-01-17,2022-01-24,2022-01-31,2022-02-07,2022-02-14,2022-02-21,2022-02-28,2022-03-07,2022-03-14,2022-03-21,2022-03-28,2022-04-04,2022-04-11,2022-04-18,2022-04-25,2022-05-02,2022-05-09,2022-05-16,2022-05-23,2022-05-30,2022-06-06,2022-06-13,2022-06-20,2022-06-27,2022-07-04,2022-07-11,2022-07-18,2022-07-25,2022-08-01,2022-08-08
DE27,7454,7000,7551,7770,7310,7497,7504,8244,8134,8043,7858,7715,7499,7874,7895,7889,7599,7949,8169,8189,7485,7580,7321,7283,7606,6975,7248,7573,7276,7126,6978,6929,7253,6942,7366,7512,7392,7342,6880,6982,7503,7723,7939,7655,7247,7121,7894,8290,7602,7268,8138,7497,7696,7791,7696,8299,8426,8457,8199,8270,7991,8068,7958,8378,8127,8178,8766,8542,8324,8836,8650,8440,8736,8574,8355,8360,8183,8212,7565,7485,7585,7365,7292,7364,7336,7136,7643,7226,7467,7253,7349,7160,7790,7214,7470,7834,7786,7664,8209,7447,7605,8486,7979,7696,7761,8432,8318,8201,8160,8487,8532,8142,8150,8111,8163,7872,7966,7859,8379
DE30,7283,6990,7315,7689,7531,7491,7720,7964,8055,7952,7940,7910,7832,7857,7848,7799,7674,7864,8047,8012,7447,7759,7407,7195,7515,7120,7283,7190,7000,7117,7187,7018,7078,6579,7144,6877,6783,6674,7398,6814,7486,7480,7544,7426,7262,7251,7572,8088,7256,7320,7856,7532,7633,7749,7953,8071,8356,8279,7883,8224,8039,8225,8382,8466,8544,8455,8645,8478,8255,8687,8659,8466,8741,8473,8601,8505,8104,8241,7623,7892,7571,7701,7393,7279,7349,7398,7199,7364,7249,7319,7058,7229,7644,7182,7637,7794,8328,8054,8338,8015,7697,8582,7987,7905,8147,8449,8290,8183,8530,8330,8256,8202,8226,8059,8335,8135,8083,8082,8200
DE40,7401,7114,7386,7770,7513,7541,7699,8054,8141,8047,7910,7990,7844,7690,7666,7650,7576,7748,7922,7875,7339,7676,7400,7296,7628,7020,7293,7157,6972,7075,7106,6927,7097,6637,7152,6825,6924,6747,7529,6923,7704,7475,7551,7418,7211,7186,7643,8076,7293,7427,7890,7581,7750,7862,8020,8008,8349,8345,7845,8156,8070,8138,8312,8498,8441,8226,8378,8268,8079,8496,8426,8275,8566,8332,8397,8410,8006,8043,7358,7705,7435,7559,7217,7123,7084,7155,6945,7144,7121,7197,6873,7054,7396,6872,7398,7532,7999,7948,8270,7823,7574,8507,7889,7854,8002,8295,8095,7953,8382,8054,7943,7884,7866,7909,8147,7928,7937,7918,8010
DE50,7257,6816,7186,7634,7113,7172,7637,7827,7429,7488,7693,7752,7783,7775,7647,7449,7372,7580,7759,7790,7451,7356,7049,7285,7058,7034,7174,6989,6822,7098,6874,6855,7052,6489,6950,6746,6817,6974,7579,6561,7506,7141,7499,7270,6711,7153,7368,7652,6763,7582,7748,7243,7197,7530,7524,7790,7925,8226,7848,7943,7717,7962,8050,8152,8040,8236,8395,7986,8073,8435,8294,8269,8340,8069,8251,7910,7977,8014,7554,7607,7514,7469,7197,7108,7199,7212,6882,6948,7201,6954,6992,6756,7366,6735,7562,7766,7857,7764,8218,7626,7350,8410,7717,7721,7760,8041,7936,7769,8138,7919,7949,7923,7819,7798,7967,7812,7845,8020,7947
DE60,7359,6800,7373,7694,7304,7350,7843,7916,7640,7800,7992,7818,7775,7891,7760,7694,7620,7709,7843,7956,7528,7635,7492,7520,7180,7194,7281,7179,6981,7186,7078,6987,7029,6644,7236,6909,7072,6936,7556,6749,7500,7490,7588,7486,7069,7391,7412,7943,7017,7804,7878,7506,7477,7695,7850,8058,8237,8321,7922,8152,8084,8182,8427,8459,8121,8060,8519,8061,8278,8681,8418,8266,8492,8262,8791,8218,7910,8099,7641,7754,7658,7479,7316,7150,7376,7391,7122,7135,7257,7199,7155,6984,7614,6842,7775,7855,8189,7925,8292,7809,7509,8422,7982,7828,7996,8233,8238,8226,8484,8206,8287,8241,8028,7988,8278,8213,8074,8255,8205
DE71,7144,7020,7395,7633,7148,7461,7495,7799,7854,7905,7816,7740,7706,7718,7478,7633,7566,7703,7904,7845,7366,7367,7458,7227,7314,6918,7265,7181,6984,7088,6832,6902,6832,6715,7082,7304,7069,6792,6745,6696,7499,7513,7748,7669,7013,7323,7644,8173,7119,7594,8002,7770,7525,7688,7786,7983,8305,8214,7793,8043,7885,7969,8029,8374,8375,8214,8629,8374,8213,8607,8519,8476,8539,8255,8375,8489,8052,7830,7465,7617,7459,7468,7189,7111,7284,7241,7546,7269,7246,7193,7186,6905,7642,6978,7586,7808,7951,7672,8234,7668,7534,8625,7999,7538,7909,8269,8112,8337,8221,8176,8247,8074,8070,8061,8048,7745,7889,8003,8133
DE72,7372,7234,7512,7757,7176,7520,7502,7895,7864,7861,7855,7746,7743,7769,7498,7742,7718,7752,7934,7869,7420,7403,7533,7376,7254,7015,7388,7115,6942,7007,6816,6796,6844,6585,7084,7259,7070,6853,6905,6572,7698,7464,7702,7694,6860,7262,7532,8180,6845,7579,8137,7844,7582,7673,7755,7967,8291,8311,7819,8032,7879,7924,8063,8487,8466,8238,8705,8347,8165,8688,8471,8413,8458,8200,8361,8449,7932,7813,7453,7508,7410,7473,7135,7108,7322,7354,7426,7126,7312,7277,7223,6888,7718,6997,7711,7912,8065,7755,8382,7704,7622,8773,8159,7686,8198,8445,8074,8348,8304,8229,8443,8022,8163,8235,8150,7938,8065,8216,8283
DE73,7640,7337,7577,7964,7408,7607,7766,8167,8096,8140,8082,8068,7804,7917,7670,7851,7754,7856,8175,8046,7606,7647,7618,7463,7546,7191,7536,7392,7037,7310,7105,7154,7114,6723,7249,7447,7232,7048,7352,7047,7950,7549,7867,7828,7068,7438,7695,8232,7008,7674,8156,7924,7817,7848,7907,8174,8468,8545,8139,8309,8056,8091,8287,8689,8561,8480,8914,8555,8292,8881,8834,8592,8734,8489,8701,8579,8228,8141,7761,7795,7659,7587,7346,7313,7391,7386,7456,7313,7454,7332,7278,7120,7809,7125,7814,7903,8220,7904,8416,7881,7587,8636,8172,7918,8171,8567,8166,8381,8415,8339,8493,8243,8261,8035,8042,7934,8003,8254,8223
DE80,7711,7143,7581,8030,7694,7681,7701,8281,8042,7942,8196,7925,7869,8113,7925,7843,7638,7963,8081,8054,7505,7949,7755,7561,7621,7264,7345,7291,7110,7305,7323,7155,7114,6762,7195,6994,7226,7132,7728,7262,8283,7750,7912,7613,7468,7670,7830,8209,7459,8051,8172,7857,7802,7903,8178,8410,8698,8739,8204,8603,8392,8402,8648,8729,8396,8618,8645,8414,8336,8866,8770,8457,8746,8583,9076,8292,8045,8418,7765,8008,7728,7711,7446,7247,7430,7538,6973,7249,7317,7472,7254,7155,7816,7122,7736,7761,8111,8051,8406,7957,7708,8673,8185,8231,8303,8431,8386,8227,8659,8323,8332,8279,8302,8349,8430,8239,8183,8216,8231
DE91,7506,7186,7441,7822,7435,7361,7796,7973,7809,7710,7883,7935,7951,8063,7700,7831,7643,7734,7990,7965,7548,7705,7461,7561,7568,7182,7504,7335,6996,7257,7094,7062,7113,6721,7361,7201,7078,7071,7519,6979,7916,7469,7653,7480,7033,7340,7608,8150,6988,7663,8049,7727,7726,8019,7991,8178,8187,8411,7881,8218,7878,7978,8165,8219,8329,8542,8900,8340,8208,8624,8530,8292,8551,8394,8437,8046,8208,8217,7491,7766,7442,7461,7307,6973,7167,7317,7188,7048,7285,7108,7134,6934,7579,6906,7670,7664,7986,7720,8300,7714,7557,8653,7863,7757,8121,8329,8128,8178,8376,8293,8131,8117,8071,7931,7996,7930,8077,8083,8264
DE92,7548,7194,7415,7876,7373,7427,7785,8013,7651,7633,7892,7924,7934,7920,7735,7704,7616,7766,7977,7968,7621,7631,7389,7574,7338,7184,7413,7232,6993,7183,7024,7041,7138,6679,7219,7060,6975,7073,7354,6961,7885,7360,7560,7441,6995,7330,7556,8038,6952,7667,7934,7667,7613,7923,7838,8023,8103,8371,7822,8103,7805,8012,8158,8186,8261,8398,8704,8303,8225,8626,8579,8405,8522,8201,8437,8093,8144,8190,7556,7660,7557,7478,7259,7055,7170,7322,7143,7104,7256,7146,7154,6920,7501,6923,7673,7749,8034,7711,8213,7819,7512,8567,7824,7692,7991,8258,8060,8014,8239,8142,8092,8036,7899,7811,8036,7954,7966,8033,8164
DE93,7682,7134,7509,7906,7391,7520,7910,8039,7617,7629,7930,7776,7945,7978,7733,7671,7613,7768,7957,7964,7551,7596,7290,7583,7347,7154,7403,7195,6940,7182,7030,6986,7102,6657,7214,7016,7055,7166,7802,6806,7670,7510,7681,7515,7052,7499,7622,8120,7162,7962,8084,7683,7591,7812,8056,8172,8421,8557,7990,8220,7978,8021,8174,8233,8214,8388,8644,8247,8263,8680,8543,8378,8488,8276,8591,8108,8165,8233,7636,7650,7563,7517,7211,7082,7320,7395,7051,7104,7295,7253,7190,7016,7624,6946,7707,7950,8100,7940,8268,7810,7590,8587,7959,7739,7986,8251,8099,7970,8301,8110,8249,8102,7937,7887,8138,8081,7953,8188,8093
DE94,7508,7070,7256,7774,7125,7351,7671,7925,7478,7599,7852,7810,7823,7845,7563,7587,7436,7638,7793,7820,7496,7324,7107,7545,7151,6977,7331,7075,6923,7251,6836,6936,7032,6390,7087,7027,7080,7108,7430,6959,7709,7323,7705,7461,6917,7400,7485,7992,6930,7795,7940,7566,7376,7828,7756,7885,8201,8439,7886,8053,7864,8152,7953,8198,8093,8379,8565,8215,8324,8602,8443,8396,8423,8032,8483,8156,8162,7997,7690,7742,7627,7518,7170,7090,7212,7227,6983,7137,7301,7241,7293,6953,7529,6816,7631,7907,7986,7814,8281,7706,7495,8433,7867,7691,7888,8188,7996,7856,8167,7960,8125,7960,7937,7823,7977,7867,7945,8045,8061
DEA1,7149,7032,7235,7576,7035,7340,7496,7624,7476,7709,7666,7628,7540,7400,7142,7453,7428,7491,7782,7651,7309,7011,7115,7328,6901,7012,7149,7021,6824,7196,6750,6808,6906,6257,6993,6828,6842,6954,6904,6882,7512,7239,7643,7449,6619,7209,7482,7873,6592,7513,7778,7591,7303,7542,7441,7681,8020,8182,7681,7873,7686,8025,7941,8185,8093,8206,8253,7875,7927,8426,8258,8285,8329,7830,8327,8292,7776,7753,7495,7590,7341,7360,6968,6952,7123,7225,7227,6964,7256,7058,7185,6738,7455,6721,7482,7761,7786,7636,8135,7545,7369,8445,7889,7458,7774,8139,7769,7929,8036,7967,8129,7879,7924,7940,8058,7773,7757,7660,7595
DEA2,7282,7198,7380,7706,7207,7532,7626,7826,7745,7875,7859,7845,7734,7574,7318,7652,7620,7680,7993,7791,7415,7182,7298,7445,7152,7179,7290,7164,6924,7277,6878,6943,7026,6419,7255,6964,6929,7111,6823,6742,7399,7472,7836,7656,6833,7270,7635,8063,6688,7557,7969,7681,7444,7627,7671,7830,8156,8374,7783,7980,7801,8111,8063,8309,8182,8197,8352,7964,8066,8594,8479,8412,8522,8034,8461,8456,7962,7905,7614,7660,7335,7464,7037,6994,7218,7239,7444,7035,7368,7068,7243,6817,7538,6903,7625,7842,7854,7666,8271,7669,7524,8658,8059,7571,7958,8331,7966,8135,8171,8096,8267,7946,8092,8053,8158,7829,7992,7806,7743
DEA3,7395,7134,7280,7721,7128,7407,7574,7801,7631,7827,7899,7824,7763,7594,7349,7587,7560,7633,7945,7853,7577,7254,7298,7648,7239,7200,7439,7243,6996,7388,6970,7055,7176,6504,7197,7076,7132,7137,7228,7190,8070,7371,7827,7651,6813,7469,7632,8069,6923,7771,8006,7739,7480,7812,7637,7896,8244,8359,7815,8058,7839,8261,8139,8368,8172,8325,8444,8114,8161,8617,8387,8383,8438,7958,8425,8407,7986,8007,7683,7728,7536,7546,7183,7130,7228,7302,7262,7063,7337,7223,7286,6892,7625,6781,7640,7927,8032,7796,8305,7691,7491,8506,8012,7724,7845,8269,7948,8083,8102,7919,8074,7910,8020,8026,8232,7831,7904,7789,7719
DEA4,7467,7175,7376,7785,7184,7395,7560,7771,7620,7827,7892,7895,7746,7598,7373,7679,7606,7578,7917,7809,7489,7441,7276,7513,7150,7173,7362,7188,6796,7174,6839,6911,7003,6447,7060,6988,6865,6948,7082,7023,7856,7164,7575,7431,6722,7309,7461,7933,6771,7644,7908,7629,7515,7710,7598,7808,8135,8263,7660,8026,7853,8106,8231,8316,8228,8247,8404,8061,8020,8543,8366,8235,8355,8022,8392,8244,7927,7935,7518,7697,7441,7456,7148,7050,7085,7183,7195,7000,7276,7210,7141,6896,7640,6778,7560,7813,8013,7806,8286,7797,7441,8570,8096,7634,7959,8299,7860,8019,8154,8096,8264,8030,7978,8079,8220,7819,7860,7727,7705
DEA5,7298,7118,7300,7734,7137,7411,7593,7764,7617,7806,7813,7741,7637,7496,7315,7608,7653,7610,7995,7819,7451,7287,7226,7418,7078,7120,7319,7208,6786,7311,6824,6975,7024,6287,7054,7008,7011,6973,6996,6954,7711,7286,7704,7528,6676,7279,7496,7950,6670,7586,7924,7659,7386,7667,7522,7815,8129,8282,7742,7986,7787,8086,8126,8316,8173,8201,8353,8038,8038,8618,8442,8373,8462,8003,8474,8399,7996,8006,7672,7737,7362,7508,7081,7069,7153,7270,7203,6987,7373,7106,7182,6785,7573,6756,7573,7875,7996,7713,8239,7669,7375,8496,7959,7638,7889,8215,7856,8058,8163,7964,8097,7957,7989,7950,8100,7725,7885,7775,7772
DEB1,7330,7235,7397,7708,7099,7447,7579,7776,7770,7859,7858,7727,7589,7499,7294,7622,7612,7607,7840,7700,7264,7070,7142,7277,7224,6992,7209,7206,6933,7005,6857,6924,6930,6248,6887,7069,7037,6859,6750,6684,7391,7529,7835,7671,6867,7266,7646,8121,6613,7515,8112,7789,7465,7605,7661,7911,8143,8309,7700,7915,7636,7815,7871,8135,8078,7987,8396,8062,7918,8558,8319,8360,8415,7974,8191,8267,7760,7799,7325,7463,7213,7276,6941,6837,7104,6953,7102,6938,7162,6980,7159,6773,7501,6947,7494,7742,7729,7506,8094,7476,7188,8301,7867,7487,7720,8150,7854,7968,7927,7883,8034,7783,7824,7770,7850,7525,7745,7708,7697
DEB2,7505,7522,7761,8066,7429,7735,7838,8064,8029,8099,8101,8162,7923,7947,7787,7990,7948,7995,8206,8177,7671,7293,7424,7789,7417,7277,7653,7508,7398,7490,7082,7210,7323,6425,7266,7449,7454,7270,7127,7089,7682,8010,8217,8051,7199,7731,8112,8762,6904,8109,8584,8356,7915,7883,8067,8268,8442,8748,8243,8393,8143,8299,8219,8716,8468,8431,9091,8563,8363,9033,8803,8701,8687,8265,8554,8637,8255,8098,7620,7800,7567,7707,7211,7122,7489,7294,7574,7326,7523,7509,7589,7034,8031,7289,8001,8137,8110,7686,8698,7699,7661,8939,8380,8155,8201,8737,8404,8418,8341,8332,8323,8294,8424,8249,8299,8068,8396,8326,8340
DEB3,7401,7177,7553,7776,7256,7546,7658,7901,7952,8085,7908,7785,7756,7759,7465,7647,7613,7788,7919,7873,7417,7421,7382,7389,7517,7084,7329,7269,7118,7145,6910,7048,6922,6776,7038,7365,7236,6880,6807,6878,7558,7702,7908,7792,7175,7489,7840,8350,7187,7680,8126,7834,7533,7641,7832,8148,8346,8295,7805,8066,7922,7976,7941,8272,8304,8155,8584,8346,8161,8661,8531,8482,8512,8299,8433,8504,8101,7875,7590,7627,7486,7469,7149,7102,7304,7144,7474,7252,7389,7328,7361,7010,7755,7109,7736,7730,7874,7635,8175,7557,7442,8530,7934,7598,7836,8238,8139,8279,8203,8122,8151,8024,7988,7956,8008,7699,7851,7892,7950
DEC0,7538,7395,7664,7976,7315,7549,7762,7878,7968,8092,7815,7743,7654,7714,7541,7781,7566,7662,7905,7833,7169,7047,7108,7384,7251,7025,7405,7300,7040,7120,6847,6762,6900,6239,6754,7230,7356,6804,6583,6771,7390,7720,7891,7722,6879,7412,7850,8442,6887,7626,8154,7860,7541,7511,7592,8019,8206,8367,7792,7992,7801,8034,7814,8229,8313,7892,8623,8362,8203,8609,8448,8341,8384,7976,8169,8218,8002,7703,7162,7374,7172,7253,6843,6766,7260,6948,7150,6916,7284,7044,7129,6698,7581,6923,7495,7648,7584,7438,8228,7411,7236,8415,7814,7588,7749,8100,7934,8115,7957,8061,7901,7815,7884,7878,7782,7501,7758,7698,8011
DED2,7557,7347,7820,7926,7782,7768,7997,8410,8470,8328,8146,8189,8213,8276,8133,8108,7852,8177,8416,8273,7647,8089,7700,7363,8175,7255,7564,7415,7264,7139,7212,7120,6994,6955,7354,7048,7411,6962,7367,7168,7803,7759,7729,7599,7339,7054,7838,8365,7670,7371,7971,7708,8073,7989,8312,8278,8598,8527,8199,8417,8319,8311,8520,8686,8803,8987,9249,9108,8800,9141,9095,8906,8969,9023,8802,8532,8830,8701,7734,7933,7760,7558,7500,7238,7176,7513,7612,7299,7585,7482,7123,7225,7872,7605,7823,7696,8098,7890,8398,8003,7914,8992,8441,8390,8428,8683,8493,8618,8808,8524,8419,8359,8267,8310,8427,8368,8269,8286,8564
DED4,7624,7366,7764,8048,7650,7607,7984,8471,8554,8230,8075,8165,8090,8112,8003,7956,7750,8079,8372,8227,7563,8095,7594,7152,8122,7064,7646,7551,7121,7253,7133,7100,7148,6626,7101,7443,7607,7107,7228,6955,7729,7772,7722,7700,7211,7104,7557,8104,7379,7185,7979,7579,7771,7570,8067,8038,8506,8489,8221,8243,8221,7956,8248,8551,8620,8774,9073,8761,8328,8821,8916,8540,8956,8849,8801,8442,8748,8451,7538,7995,7643,7596,7451,7149,7090,7308,7155,7026,7418,7330,7135,7073,7772,7453,7603,7537,7936,7686,8403,7693,7749,8730,8010,8285,8232,8638,8251,8427,8598,8352,8477,8353,8199,8175,8448,8097,7858,8091,8281
